date,amfi_code,nav
2025-08-06,120843,130.9946
2025-08-07,102885,157.127
2025-08-08,120503,112.1936
2025-08-11,100016,589.3075
2025-08-12,148567,204.6152
2025-08-13,120505,377.0895
2025-08-14,119095,85.0169
2025-08-15,119552,127.6354
2025-08-18,119120,52.0972
2025-08-19,149324,185.0311
2025-08-20,119092,51.5529
2025-08-21,120503,109.7935
2025-08-22,120504,126.9674
2025-08-25,119598,198.2398
2025-08-26,119120,52.5528
2025-08-27,119599,92.5341
2025-08-28,149322,522.7677
2025-08-29,119095,84.0802
2025-09-01,118635,294.278
2025-09-02,120506,334.2504
2025-09-03,120843,133.7369
2025-09-04,118634,105.9255
2025-09-05,100016,574.1842
2025-09-08,119598,210.6534
2025-09-09,120504,131.5655
2025-09-10,118635,296.9823
2025-09-11,120506,329.3646
2025-09-12,149324,195.2326
2025-09-15,118636,34.8503
2025-09-16,149324,202.886
2025-09-17,100016,595.6052
2025-09-18,118633,79.3848
2025-09-19,119093,52.4428
2025-09-22,100025,31.0874
2025-09-23,100033,257.812
2025-09-24,148567,217.5206
2025-09-25,119093,52.0221
2025-09-26,100033,258.0029
2025-09-29,120842,73.3902
2025-09-30,148569,68.5536
2025-10-01,118632,95.6407
2025-10-02,120841,389.7611
2025-10-03,100033,261.8212
2025-10-06,119120,52.6638
2025-10-07,118632,97.5068
2025-10-08,119551,107.1619
2025-10-09,148567,222.6228
2025-10-10,120504,129.6974
2025-10-13,120842,78.7651
2025-10-14,149323,228.7023
2025-10-15,118634,101.0184
2025-10-16,102886,143.0396
2025-10-17,120841,382.8411
2025-10-20,100025,31.7887
2025-10-21,118633,83.8812
2025-10-22,119095,73.6717
2025-10-23,149324,227.0265
2025-10-24,120507,372.1264
2025-10-27,148568,184.6028
2025-10-28,119093,54.4341
2025-10-29,101206,571.0626
2025-10-30,102886,132.1872
2025-10-31,118633,83.6165
2025-11-03,125498,158.2932
2025-11-04,120841,404.7398
2025-11-05,101207,63.9255
2025-11-06,120506,343.8997
2025-11-07,102886,126.8478
2025-11-10,120844,4098.7285
2025-11-11,148568,185.594
2025-11-12,149322,599.1612
2025-11-13,120842,79.237
2025-11-14,101208,394.537
2025-11-17,119092,52.3839
2025-11-18,101207,63.0337
2025-11-19,120506,343.3682
2025-11-20,149324,251.6113
2025-11-21,119599,86.6368
2025-11-24,120503,111.5616
2025-11-25,120505,369.016
2025-11-26,100025,32.6569
2025-11-27,102887,385.8488
2025-11-28,125497,974.5029
2025-12-01,119092,52.0963
2025-12-02,120504,144.0636
2025-12-03,119095,70.9347
2025-12-04,120842,75.2324
2025-12-05,119599,94.405
2025-12-08,120504,148.3518
2025-12-09,119551,122.2009
2025-12-10,119093,59.0162
2025-12-11,148569,75.1372
2025-12-12,148568,176.7104
2025-12-15,120506,362.0102
2025-12-16,149324,261.8859
2025-12-17,120841,439.232
2025-12-18,120505,400.1117
2025-12-19,101208,398.0899
2025-12-22,119094,195.1244
2025-12-23,120503,114.3308
2025-12-24,120506,358.4629
2025-12-25,125497,1040.8503
2025-12-26,119599,93.2178
2025-12-29,118633,80.9769
2025-12-30,119093,54.6974
2025-12-31,100016,626.0203
2026-01-01,100025,32.288
2026-01-02,149324,254.2056
2026-01-05,101207,61.7181
2026-01-06,100033,288.5141
2026-01-07,148569,72.6293
2026-01-08,100025,32.1514
2026-01-09,120506,367.3843
2026-01-12,149323,221.8957
2026-01-13,102887,393.0098
2026-01-14,100033,288.9636
2026-01-15,148569,76.3151
2026-01-16,119552,131.3968
2026-01-19,119120,54.3603
2026-01-20,119551,127.0859
2026-01-21,120503,109.4129
2026-01-22,118634,108.7376
2026-01-23,148569,76.0191
2026-01-26,100025,32.2187
2026-01-27,119093,52.8425
2026-01-28,118635,330.187
2026-01-29,148567,223.4459
2026-01-30,101206,610.7981
2026-02-02,148567,222.5617
2026-02-03,120507,379.2856
2026-02-04,119094,199.7899
2026-02-05,149323,243.7025
2026-02-06,101206,629.853
2026-02-09,101206,633.4976
2026-02-10,119120,54.7276
2026-02-11,119094,204.5336
2026-02-12,149323,238.5705
2026-02-13,119092,54.9971
2026-02-16,120505,436.3771
2026-02-17,119095,66.4045
2026-02-18,118634,97.5161
2026-02-19,118634,98.5145
2026-02-20,119120,55.1675
2026-02-23,149322,630.3875
2026-02-24,119551,124.6417
2026-02-25,102887,382.2438
2026-02-26,102885,181.29
2026-02-27,120841,442.4844
2026-03-02,118632,100.5417
2026-03-03,120504,162.5383
2026-03-04,118633,83.9532
2026-03-05,120506,405.2652
2026-03-06,102886,147.9234
2026-03-09,148568,190.5845
2026-03-10,120844,4206.809
2026-03-11,119095,68.3013
2026-03-12,118634,107.5313
2026-03-13,120842,73.0257
2026-03-16,118634,110.7154
2026-03-17,100016,592.3793
2026-03-18,100016,595.1795
2026-03-19,119598,271.9464
2026-03-20,149322,620.1715
2026-03-23,101208,404.7274
2026-03-24,120843,163.6583
2026-03-25,120505,437.8935
2026-03-26,119599,98.3407
2026-03-27,125497,1216.2085
2026-03-30,101207,61.9707
2026-03-31,118632,108.3595
2026-04-01,118635,319.9122
2026-04-02,149323,251.6502
2026-04-03,149323,250.0102
2026-04-06,118636,36.955
2026-04-07,120506,400.145
2026-04-08,119120,54.7583
2026-04-09,101208,406.0614
2026-04-10,118633,85.1553
2026-04-13,119093,53.9866
2026-04-14,101208,406.3524
2026-04-15,100016,624.8206
2026-04-16,101206,762.9888
2026-04-17,120842,75.5924
2026-04-20,118635,325.9009
2026-04-21,148569,87.1551
2026-04-22,118634,125.8174
2026-04-23,100016,612.6667
2026-04-24,120841,444.2667
2026-04-27,119093,52.4962
2026-04-28,118634,132.2812
2026-04-29,149323,247.1618
2026-04-30,119120,54.3421
2026-05-01,120506,395.6174
2026-05-04,148568,201.4625
2026-05-05,102886,124.565
2026-05-06,149323,250.1768
2026-05-07,119094,193.2907
2026-05-08,119095,53.2973
2026-05-11,149323,252.3349
2026-05-12,125497,1206.6305
2026-05-13,118636,37.4599
2026-05-14,148567,237.9369
2026-05-15,125498,189.9743
2026-05-18,101207,52.7833
2026-05-19,120504,150.5182
2026-05-20,118634,137.2071
2026-05-21,149322,608.3086
2026-05-22,149324,288.9825
2026-05-25,119095,55.0276
2026-05-26,149324,291.2707
2026-05-27,149324,288.8007
2026-05-28,148569,96.2003
2026-05-29,118636,37.8243
